Yorum No,Havayolu,Kullanıcı Adı,Katkı Sayısı,Puan,Başlık / Ana Tema,Rota,Kategori,Seyahat Tarihi,Yorum Tarihi,Yorum İçeriği (Tam Metin - Türkçe),Olumlu/Olumsuz/Nötr
1,Pegasus,YeicGeztoz (2022),34406,3,Pegasus,Malatya - İstanbul,Yurt İçi,Haziran 2022,27 Eylül 2022,"Pegasus Hava Yollarıyla yaptığım tüm seyahatlerde hiç rötar olmadan uçtum. Bu seyahatimde aynı oldu. Hiçbir ikramları yok, ne yiyip içersen hepsi ücretli. Bilet alırken menüsünde bulunan yiyecek ve içecekleri önceden bedelini ödeyip alabiliyorsun, uçuş sırasında da kabin ekibi servis yapıyor. Rahat bir seyahat oldu.",Nötr
2,Pegasus,doguhan G,2,1,Rezalaet daniskası berbat,İstanbul - Ankara,Yurt İçi,Eylül 2022,5 Eylül 2022,ucak saat 10:30 kalkması gerekırken. Saat 11:30 kalkıyor 1:20 dakıkadır ucakta koltukta oturarak zaman gecirdik 5 eylul,Olumsuz
3,Pegasus,Mert M,1,5,Rezalet,Ankara - Antalya,Yurt İçi,Ağustos 2022,8 Ağustos 2022,Uçak seyahatine göre daha ucuz olan otobüs firmaları bile ikram yaparken 1.500 lira verip uçuş yaptığımız şirket ücreti servis ikramı yaptı ilginç değilmi bir bardak suyu bile ikram edemiyorsanız yazıktır herşey paramı be kardeşim yazık,Olumsuz
4,Pegasus,Özlem S,1,1,Bebek,Kayseri - İzmir,Yurt İçi,Temmuz 2022,17 Temmuz 2022,"Bebek arabalı insanlara asla tavsiye etmiyorum. Bebek arabamın kulpunu kırdılar , her yeri çizildi zedelendi ve kullanılamaz hale geldi karşılığında küçük hasar deyip hiç bir şey yapamayacaklarını bildirdiler. Müşteri hizmeti berbat. Asla Pegasus ile seyahat etmeyin.",Olumsuz
5,Pegasus,Ayse K,1,1,Berbat,Adana - Antalya,Yurt İçi,Temmuz 2022,14 Temmuz 2022,15 dakika geç kalktı hadi o neyse indikten sonra tam 1 saat bagaj bekledik şaka gibiydi asla tavsiye etmiyorum,Olumsuz
6,Pegasus,ozan d,1,1,REZALET,Antalya - Diyarbakır,Yurt İçi,Kasım 2025,29 Kasım 2025,Hayatımda gördüğüm en kötü firma koyun muamelesi yapıyorlar hava şartlarıyla sorun var diyorlar aynı şehire başka firmanın uçağı kalkiyor yağmurda yürütuler bidaha bu firmayla asla seyahat etmem tavsiye etmiyorum.....,Olumsuz
7,Pegasus,Özcan V,1,1,Rötar + Rötar + Rötar,İstanbul - Bodrum,Yurt İçi,Kasım 2025,20 Kasım 2025,Bir hafta içinde 3 uçuş üçüde rötarlı sebepde komik olduğu kadar düşündürücü kapılar08:15 de kapanıyor Kaptan 08:40 anons ile tekerler değişmesi gerekiyormuş onun için biraz gecikme olacak ve Lütfen Lavaboları kullanmayın taktir sizin çok mecbur kalmadığım sürece asla PEGASUS,Olumsuz
8,Pegasus,Furkan Ş,2,1,5 saatlik rötar,İzmir - Antalya,Yurt İçi,Ekim 2025,4 Kasım 2025,Uçak kalkış saatim 01:20 iken 3 defa ertelendi ve bir sonraki ertelemeye kadar uyumadan bekledim. Tarafıma bildirilmedi ertelemeler. Uçuş 06:30 da gerçekleştirildi. Gece boyunca uykusuz kaldım ve sabah erkenden iş başı yapmam gerekti. Pegasus sayfasına yönlendirildim her şeyi yazmama rağmen bir geri dönüş sağlanmadı tarafıma. Resmen paramızla rezil olduk. Otobüsle gitmediğime pişman oldum,Olumsuz
9,Pegasus,Barış D,1,1,"Pegasus ile bir daha,Asla",İstanbul - Antalya,Yurt İçi,Ekim 2025,31 Ekim 2025,"Sabiha Gökçen havalimanından Antalya ya 30-Ekim-2025 tarihinde uçuşumuz vardı.Uçağımız 3 kere saati değişti..2.5 saat rötar yaptı.Bizi ve diğer yolcuları perişan ettiler.O gün bütün işlerimiz , alt üst oldu.Antalyadan aktarma uçuşu olan bazı yolcular vardı.Pegasus bizi perişan etti.Ucuş saati bir kere değişir, anlarız ama 3 kere değişiyor sa ,kusura bakmayın bu işi yapmıyorsunuz .Planlamaniz, Alternatif B planlariniz nasıl olmaz.Bir daha ben ve o uçağa binenler hep aynı şeyi diyorlardı.Pegasus ile bir daha uçmayız.. Kısaca ,Pegasus pişmanlıktır..",Olumsuz
10,Pegasus,Burak A,1,5,Fiyat Performans,Antalya - İstanbul,Yurt İçi,Ekim 2025,8 Ekim 2025,Çok iyi hiç rötar yaşamadım uçaklar tam zamanında kalkıyor fiyatları uygun sorunsuz bir havayolu şirketi fiyat performans tam olarak bu bence,Olumlu
11,Pegasus,Roving06514000139,2,5,Her zaman tercihim pegasus,Kayseri - İstanbul,Yurt İçi,Ekim 2025,7 Ekim 2025,Her zaman ucuz . Zamaninda kalkış. Guler yüzlü personel . Güvenli seyahat. Teşekkürler pegasus yıllardır sorunsuz şekilde bize keyifli ucus yasattigin icin.tum çalışanlara teşekkürler,Olumlu
12,Pegasus,Eda Y,1,1,Müşteri ve zamana saygı duymayan kurum…,Diyarbakır - İstanbul,Yurt İçi,Eylül 2025,25 Eylül 2025,"Pegasus’un sistematik uçuş gecikmeleri artık kabul edilemez boyutta. İstanbul–Diyarbakır uçuşumda yaşadığım gecikmenin aynısını, şu anda Diyarbakır–İstanbul seferinde de tekrar yaşıyorum. Bu sadece tek bir uçuş değil, markanızın genel çalışma biçimi hâline gelmiş bir aksaklık. Zaman yönetimine ve müşteri memnuniyetine gösterdiğiniz bu umursamazlık, profesyonel bir hava yolu şirketi için utanç verici. Üstelik yolcuları sürekli belirsizlik içinde bekletmek, saygısızlık ve iş bilmezliktir. Yaşanan bu tekrar eden gecikmeler için derhal kendilerini düzeltip daha profesyonel bir hizmet anlayışı ile kendilerini geliştirmeliler.",Olumsuz
13,Pegasus,YeicGeztoz (2025),34406,3,Pegasus Airlines,İstanbul - Antalya,Yurt İçi,Eylül 2025,25 Eylül 2025,İstanbul Sabiha Gökçen Havalimanından kısa süreli bir gecikme sonrası uçuş başladı ve Antalya Havalimanına ininceye kadar rahat bir yolculuk yaptık. Uçak piste çok sert ve süratli inince pas geçip tekrar havalandık. Bu heyecan sonrası ikinci denemede başarılı bir şekilde indik.,Nötr
14,Pegasus,Yasemin K,1,5,Esenboğa Pegasus Personel Teşekkür,Ankara - İstanbul,Yurt İçi,Eylül 2025,8 Eylül 2025,Bu sabahki uçuşumda valiz etiketi çıkarırken sabahın erken saatinde güler güzlü hanımefendiye çok teşekkür ederim.Sabihadan her uçuşumda söylerim ki Ankara Pegasus personelleri daha nezaketli,Olumlu
15,Pegasus,Hilal A,1,1,Hiç beğenmedim,Erzincan - İstanbul,Yurt İçi,Ağustos 2025,9 Ağustos 2025,Öncelikle cafe bölümündeki Quar kotla okutulan bilgiyle uçak içerinde satılan fiyatlar aynı değil.okadar birinci sınıf uçak firması olmasina ragmen nerde oldugumuzu gösteren bir ekran bile yoktu. Can sikintisi resmen mecburi yaptığım bir yolculuk oldu daha düşünurmuyum meçhul kesinlikle beğenmedim,Olumsuz
16,Pegasus,Şengül Ceylan eravci,18,4,yorucu,Antalya - İstanbul,Yurt İçi,Temmuz 2025,1 Temmuz 2025,son dakika 2 kez rötar saati değişti. 01 temmuz 2025 olan uçuşumuzu maalesef 02 temmuz 2025 tarihinde yapmak zorunda kaldık. bagaja vermiş olduğumuz 2 valizimizde parçalanmıştı. ancak ilgili bölüme gider gitmez mübala etmiyorum ki maksimum 40 saniye içinde 2 adet valiz vererek mağduruiyetimizi giderdiler. ancak verdikleri valiz bizim valizimizin alt kalitesinde ve markasızdı.,Nötr
17,Pegasus,Nail D,2,1,Ultra nazik görevliler,İstanbul - Bodrum,Yurt İçi,Mayıs 2025,21 Mayıs 2025,Yar hizmetlerinde çalışanlar yetersiz bileği sahibi oldukları için sürekli yanlış yönlendiriyorlar ve sürekli olarak bağırıyorlar Pegasus’un ücretsiz azar hizmeti var anladığım kadarıyla,Olumsuz
18,Pegasus,Yiğit Ege,2,5,"Fiyata Göre Müthiş Deneyim, Nazik ve Profesyonel Ekip",İstanbul - Antalya,Yurt İçi,Ocak 2025,3 Mayıs 2025,"Nazik kabin ekibi, profesyonel uçuş ekibi ve yeni uçakları ile kesinlikle her kuruşuna değen bir hava yolu şirketi. A321, A320 NEO uçakları ile hem karbon emisyonları hemde yolcu konforu açısından güzel bir servis sağlıyorlar. Kesinlikle öneririm. Aynı zamanda catering olarakta gayet güçlü bir firma. Her ne kadar ücretli olsada, kesinlikle adil fiyatlar ile sunulan lezzetli yemekleri bulunuyor.",Olumlu
19,Pegasus,emine a,1,1,berbat bir firma,Adana - İstanbul,Yurt İçi,Mart 2025,28 Mart 2025,14.10'daki yolculuğu önce 17.35'e ertelediler ama uçak ancak 18.10'a kalktı ve havada yarım saat bekledikten sonra ancak 20.00'da sabiha gökçen'deydik. insanların zamanlarını keyfi bir biçimde çarçur eden berbat bir firma. bir daha asla !,Olumsuz
20,Pegasus,Hasan ş,1,1,DİN DÜŞMANI ÇALIŞANARI VAR.,İstanbul - Ankara,Yurt İçi,Mart 2024,13 Şubat 2025,"Eşim Somalili ve kapalı bir bayan. Eşimin kimliği kaybolmuş ve yabancı olduğu için oturum süresi yeni bitmişti. Bu nedenle İstanbul'dan Ankara'ya Göç İdaresi'ne gitmesi gerekiyordu. Gerekli işlemleri İstanbul'dan yaptık ve randevu aldık. Pegasus'tan uçak bileti aldık ve sıraya girdik. Karşımda bulunan görevli bayanın eşime tuhaf bir şekilde baktığını gördüm. Pasaportu verdim ve kimliği istedi. Kimlik süresinin geçtiğini görünce 'uçamazsınız' dedi. 'Hanımefendi yurt dışına uçmuyor' dedim. Bu arada bebeğimiz de vardı. 'Göç İdaresinden yazı almanız gerekiyor' dedi. 'Tamam, ama nereden?' dedim. 'Sabiha Gökçen'in diğer ucunda' dedi. 'Tamam, siz işlemleri başlatın, kapıların kapanmasına 45 dakika var' dedim ve Göç İdaresinden yazıyı almak için koştum. Yazıyı getirdim ama 'olmaz, imzalı ama mühürlü değil' dedi. Valizimi almasını rica ettim ve yazıyı mühürletmeye gittim. Oradaki memur, 'Normalde pasaport varsa kimliğe gerek yoktur. Hem kimlik olsa da geçmiş olsa da zaten bir ay süreniz var ve ceza ödeyerek uzatabilirsiniz' dedi ve yazıyı mühürledi. Görevliye belgeyi uzattım ama 'ne yazık ki kapılar kapandı' dedi. Bilet ücretinin iadesini istedim. Görevli, bizi küçümseyerek ve gülerek oradan uzaklaştırmaya çalıştı. Ben de yüksek sesle itiraz ettim ve eşimin kimliği ile ilgili bir sorun olmadığını, AnadoluJet'ten bilet alıp uçacağımızı söyledim. AnadoluJet'ten bilet alıp Pegasus'a geri döndüm. Görevlinin yanında Atatürk'ün fotoğrafı vardı. Kendisine, AnadoluJet'in sorunsuz bilet verdiğini ve haksız olduğunu söyledim. Tüm Sabiha Gökçen havalimanı bizi dinliyordu. Daha sonra Pegasus'un üst yöneticileri geldi ama beni susturamadılar çünkü haklıydım. Eşimi yanlış anlaşılmasın diye AnadoluJet tarafına gönderdim. Göç İdaresi'ne üç kez koşturulduğum ve sonunda mühür gerektiği söylenince, bu duruma itiraz ettim. Pegasus hakkında şikayetçiyim.",Olumsuz
21,Pegasus,Imran Y,1,1,Rezalet,İstanbul - Gaziantep,Yurt İçi,Şubat 2025,11 Şubat 2025,Ben ve esim istanbul dan kalkan pegasus ucagi ilk basta binmeden gecikme oldu sonra ucaga bindik istikamet gaziantep yerine hava sartlardan dolayi 3 saat hava dolandik bu sefer inemeyince de bizi adanaya indirdiler sonra bi otobis geldi ona da bindik sonra araba nur daginda araba bozuldu gidemedik 1 saat otobüs bekledik sonra yenisi geldi ona bindik bana bu ucagi tavsiye edermisiniz derseler asllllla birdaha binmem bu bi rezaletin rezaleti bence bu sirketi kapatin gercekten bu isi yürütemiyorsunuz .,Olumsuz
22,Pegasus,Roving06514000139 (2),2,5,Thank you,Kayseri - İstanbul,Yurt İçi,Aralık 2024,11 Ocak 2025,Yillardir her zaman zamanında rotar gecikme yasadigini binde bir denk gelmisimdir ve uygun fiyatli genelde teşekkürler pegasus,Olumlu
23,Pegasus,Melike T,3,5,Pegasus müşteri memnuniyeti,Bodrum - Ankara,Yurt İçi,Temmuz 2024,27 Temmuz 2024,Pegasus'un harika bir firma olduğunu bu uçuşumda diğer firma çalışanlarının ilgisizliğini gördüğümde tekrar teyit ettim. Ankarada valizim başka bir firma yolcusu ile karıştı. Firmanız çalışanı Oğuzhan İsen beyefendiye ilgisinden dolayı çok teşekkür ediyorum.,Olumlu
24,Pegasus,Haydar S,1,1,sürekli gecikmeli kalkıyor,Edremit - İstanbul,Yurt İçi,Temmuz 2024,14 Temmuz 2024,iç veya dış hatlar ne zaman uçsam %90 çok gecikmeli kalkıyor. Bir gün gelecek uçacak yolcu bulamayacaklar. O gün gelirse hiç üzülmem,Olumsuz
25,Pegasus,Min S,1,1,Rezalet,İstanbul - Antalya,Yurt İçi,Haziran 2024,12 Haziran 2024,"Pegasus Hava Yolları neden hala izin veriliyor bunlara. 12.06.2024 uçak biletim İstanbul-Antalya için saat 08:10 kalkış ve iniş 09:30'du. Bizi İstanbul'dan Antalya'ya götürecek uçak bir saat gecikme ile kalktı (olabilir, rötar Pegasus'tan aldığımız zaman zaten bu aksaklıklara bile bile alıyoruz. Yıllardır herkes bu duruma alıştı). Neyse, 30 dakika havada gezdi, sonra yine İstanbul'da indi ve bizi başka bir uçağa taşıdılar. Pardon, sebep ne? Belirsiz. Şu an saat 11:29, yeni uçakta oturuyoruz ve hala kalkmadı, kimse bir şey açıklamıyor. Gerçekten çok kötü bir durum. Yazıklar olsun. Şuna saat 13:05 geçiyor ve her hangi bir dönüş yok ,Pegasus sayfasında yazılan müşteri hizmetleri numarası, aradık Pegasus bize ait değil dedi be kapattı.",Olumsuz
26,Pegasus,Leyli A,1,5,Çalışanlarına,İstanbul - Konya,Yurt İçi,Nisan 2024,11 Nisan 2024,Tarih 11 nisan istanbul(sav)-konya saat 19:00 20:00 uçaktaki görevli kumral beyefendiye teşekkür ederim güler yüzlü davrandığı için..),Olumlu
27,Pegasus,Nilsu bagiguzel,19,5,Bahadır Atakan ve Ekibine kocaman sevgiler,İstanbul - Antalya,Yurt İçi,Ekim 2023,3 Kasım 2023,"Merhabalar öncelikle 26-10-2023 tarihinde PC4311 Seferli 11:20 uçağı ile seyahat ettik. Kabin ekibi amiri Bahadır Atakan Bey'e buradan teşekkürlerimi iletmek istiyorum. Kendisi sevgi dolu , inanılmaz güler yüzlü, ve gerçekten çok çok profesyonel. Burdan tüm kalbimle teşekkür ediyorum panikatak yolcusu olarak neşesi ve profesyonelliği ile bizleri gülümsetti.",Olumlu
28,Pegasus,giz s,40,5,Yenilenmiş filo,İstanbul - İzmir,Yurt İçi,Ekim 2023,23 Ekim 2023,"Uçaklar yenilenmiş ve temiz, koltuk aralıkları inanılmaz dar. 1 saatten fazla yolculuklar için uygun değil. Yeme içmenin paralı olması mantıklı fakat suyun paralı verilmesi hiç anlayamadığım bir durum.",Nötr
29,Pegasus,Mehmet A,1,1,Uşuş esnasında kırılan valizler,Diyarbakır - İstanbul,Yurt İçi,Haziran 2023,24 Ağustos 2023,Hayatımda bu kadar ilgisiz bu kadar saçma hava yolu görmedim valizim uçuş esnasında kırılmış yetkiliye sordum bir kaç form doldurdular 3 gün sonra gelen yanıta bakarmısınız ufak çatlak ufak delik deyip özür dilemekle yetindiler yazıklar olsun size,Olumsuz
30,Pegasus,Filiz D,1,1,Aşırı rötar nedeniyle aktarma treni kaçırıldı,İstanbul - İzmir,Yurt İçi,Ağustos 2023,12 Ağustos 2023,12 Ağustos 2023 tarihinde PC2194 sefer numaralı uçuşun normal kalkış saati 13:00 olmasına rağmen uçak16:00 da kalktı . Aşırı rötar nedeniyle aktarma yapacağım treni kaçırdım ve karşımda muhattap olarak hiçbir yetkili bulamadım.Pegasus hava yolları uğradığım maddi manevi zararı telafi etmelidir.Çünkü 13:00 da kalkması gereken uçak defalarca rötar yaparak 16:00 da kalktı.Karşımızda bize açıklama yapacak hiç bir personel bulamadık.Aktarma yapacağım treni kaçırdım ve şu an eve nasıl gideceğimi düşünüyorum.Pegasus hava yollarından cevap bekliyorum. Aşağıda 2 fotoğraf yüklü son rötar uyarısında 15:20 dedikleri uçak pistten 16:00 da kalktı.toplamda 4 kez rötar yaptı.maddi ve manevi zararımın karşılanmasını talep ediyorum.,Olumsuz
31,Pegasus,Özgür pazar,1,1,Pegasus Antalya çalışan personelin hakareti,Antalya - İstanbul,Yurt İçi,Haziran 2023,21 Haziran 2023,Antalya Pegasus bagaj teslim check-in bölümünde çalışan ismini bilmediğim ve ismini sormama rağmen söylemeyen bayan çalışan hakkında çok çirkin bir şekilde mağdur olduk. Genç ve tecrübesiz bir kişiyi verilen yetkiyi kendi egoları için keyfine göre kullanıyor çok asabi çok agresif 21 Haziran çarşamba sabah 10 kamera kayıtlarını kontrol edin lütfen birde hakaret ediyor boş konuşuyorsunuz diyor hem para verip hep hakaret işitmek zorunda değiliz. Mağduriyetimiz sadece hakaretlerle kalmadı tabi burda uzun uzun yazmak istemedim. İlgilenir önemser dinlemek isterseniz arayabilirsiniz. Pnr: ERV14A Özgür Pazar 0534 794 96 49,Olumsuz
32,Pegasus,Derya D,1,1,Uçak saatlerinin gecikmesi,İstanbul - Antalya,Yurt İçi,Mayıs 2023,27 Mayıs 2023,Mayıs 2023 ayında dört defa Pegasus ile Antalya İstanbul aralarında ucusum vardı.yalniz hava şartları ile alakalı olduğunu düşünmüyorum bu altı ucusumda İstanbul ucusumda dört saat havalimaninda bekletildik ve hiç bir açıklama yapılmadı.bugun yani 27 Mayıs 2023 saat 21:20 uçağım var.suan hala İstanbul havalimanında bekliyorum böyle bir sorumsuzluk olamaz.kış olsa hava şartları dicem fakat şuan bu sorumsuzluk.pegasusu kimseye onermiyorum,Olumsuz
33,Pegasus,Dilan B,1,5,Antalya istanbul uçağı hk. (Ozan Bey),Antalya - İstanbul,Yurt İçi,Mayıs 2023,13 Mayıs 2023,Kabin memuru ozan bey ilgili ve yardımlarından dolayı çok teşekkür ederim korkumu yenmem konusunda çok destek oldu çok teşekkürler her zaman tercihim Pegasus,Olumlu
34,Pegasus,Selçuk T,1,1,Kabin amiri,Antalya - İstanbul,Yurt İçi,Şubat 2023,17 Şubat 2023,Kabin Amiri görevini yapmadı. Antalya'dan İstanbul'a giderken (PC2005 10 Şubat 2023) inişte yolculardan en az yirmisi kemer ikaz ışıkları sönmeden iniş anında kemerlerini söktü ve ayağa kalkıp bagajlarını almaya başladılar. Kabin amirine şikayette bulunduğumda yalnızca üç kere anons yapabildiklerini ve onun haricinde Pegasus şirketinin başka prosedürü olmadığını söyledi. Ayrıca pilotta bunu teyit etti. Ve herhangi bir tutanak tutma prosedürü olmadığını söylediler. 17 Şubat 2023 (PC2010 Sabiha Gökçen -Antalya seferi uçakla uçuşumda uçağa binerken kabin amirine bu geçmiş olayı söyledim ve tutanak tutma prosedürü olmadığını söyledi. Bende bundan dolayı uçak inerken ayağa kalktım. Bana yerime dönmemi söylediler ve ikaz ettiler. Bende yerme döndüm. Uçak durduktan sonra bulunduğum koltuğa polis geldi ve polis eşliğinde uçaktan indirildim. Ve kabin amiri kurallara uymadığım için tutanak tuttu. Ve polisler tarafından bir saatten fazla tutuldum. Bunların hepsi video ile kayıtlı. Şimdi merak ediyorum hangi kabin amirinin söylediği doğru. Ve bana tutanak tutulamayacağını söyleyen kabin amiri polis çağırıp tutanak tuttu. Herhalde Pegasus'ta yetkili bir kişi bu konuyla ilgili bir açıklama yapar.,Olumsuz
35,Pegasus,Onur S,1,1,Ölüm uçuşu,İstanbul - Antalya,Yurt İçi,Aralık 2022,14 Aralık 2022,Saat 21:50 uçuşundaydık kalkışı geç yaptık aşırı hızlı bir şekilde uçağı insanlık dışı sallıyarak götüren bir acemi pilot eşliğinde antalya ya ulaştık ancak bizden önce ve bizden sonra ki bütün uçakların indiği piste çok hızlı yanaştık ve çok yakın bir mesafeden oyun oynarcasına direk yukarı doğru burnu kaldırıp mükemmel bir hızla aya kadar çıktık antalya üstünde inmek için dolaşırken korkuteline kadar gidip geri geldik ve en son sabihaya geri döndük sabihaya inerkende çok hızlıydık ve motor zorlayarak ancak durabildik pilot çok acemi açıklama yaptı dikkat edin açıklamalar demiyorum çünkü bilgi sıfır dı geri döndük konaklama adı altında bir otele yolladılar 90 dakika oda alabilmek için sıra bekledik demek istediğin şu hayatınızı seviyorsanız pegasusdan uzak durum,Olumsuz
